"SPOL";"STATISTIČNA REGIJA";"LETO";"VZROK SMRTI";"Vzrok smrti"
"Moški";"Zasavska";"2014";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";27
"Moški";"Spodnjeposavska";"2010";"Neoplazme (C00-D48)";121
"Moški";"Spodnjeposavska";"2010";"Bolezni obtočil (I00-I99)";162
"Moški";"Spodnjeposavska";"2010";"Bolezni dihal (J00-J99)";27
"Moški";"Spodnjeposavska";"2010";"Bolezni prebavil (K00-K93)";27
"Moški";"Spodnjeposavska";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";39
"Moški";"Spodnjeposavska";"2011";"Neoplazme (C00-D48)";104
"Moški";"Spodnjeposavska";"2011";"Bolezni obtočil (I00-I99)";119
"Moški";"Spodnjeposavska";"2011";"Bolezni dihal (J00-J99)";16
"Moški";"Spodnjeposavska";"2011";"Bolezni prebavil (K00-K93)";32
"Moški";"Spodnjeposavska";"2011";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";33
"Moški";"Spodnjeposavska";"2012";"Neoplazme (C00-D48)";130
"Moški";"Spodnjeposavska";"2012";"Bolezni obtočil (I00-I99)";136
"Moški";"Spodnjeposavska";"2012";"Bolezni dihal (J00-J99)";19
"Moški";"Spodnjeposavska";"2012";"Bolezni prebavil (K00-K93)";36
"Moški";"Spodnjeposavska";"2012";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";32
"Moški";"Spodnjeposavska";"2013";"Neoplazme (C00-D48)";128
"Moški";"Spodnjeposavska";"2013";"Bolezni obtočil (I00-I99)";137
"Moški";"Spodnjeposavska";"2013";"Bolezni dihal (J00-J99)";13
"Moški";"Spodnjeposavska";"2013";"Bolezni prebavil (K00-K93)";34
"Moški";"Spodnjeposavska";"2013";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";38
"Moški";"Spodnjeposavska";"2014";"Neoplazme (C00-D48)";111
"Moški";"Spodnjeposavska";"2014";"Bolezni obtočil (I00-I99)";147
"Moški";"Spodnjeposavska";"2014";"Bolezni dihal (J00-J99)";17
"Moški";"Spodnjeposavska";"2014";"Bolezni prebavil (K00-K93)";20
"Moški";"Spodnjeposavska";"2014";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";36
"Moški";"Jugovzhodna Slovenija";"2010";"Neoplazme (C00-D48)";233
"Moški";"Jugovzhodna Slovenija";"2010";"Bolezni obtočil (I00-I99)";212
"Moški";"Jugovzhodna Slovenija";"2010";"Bolezni dihal (J00-J99)";34
"Moški";"Jugovzhodna Slovenija";"2010";"Bolezni prebavil (K00-K93)";53
"Moški";"Jugovzhodna Slovenija";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";64
"Moški";"Jugovzhodna Slovenija";"2011";"Neoplazme (C00-D48)";237
"Moški";"Jugovzhodna Slovenija";"2011";"Bolezni obtočil (I00-I99)";195
"Moški";"Jugovzhodna Slovenija";"2011";"Bolezni dihal (J00-J99)";45
"Moški";"Jugovzhodna Slovenija";"2011";"Bolezni prebavil (K00-K93)";49
"Moški";"Jugovzhodna Slovenija";"2011";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";68
"Moški";"Jugovzhodna Slovenija";"2012";"Neoplazme (C00-D48)";217
"Moški";"Jugovzhodna Slovenija";"2012";"Bolezni obtočil (I00-I99)";229
"Moški";"Jugovzhodna Slovenija";"2012";"Bolezni dihal (J00-J99)";49
"Moški";"Jugovzhodna Slovenija";"2012";"Bolezni prebavil (K00-K93)";63
"Moški";"Jugovzhodna Slovenija";"2012";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";68
"Moški";"Jugovzhodna Slovenija";"2013";"Neoplazme (C00-D48)";235
"Moški";"Jugovzhodna Slovenija";"2013";"Bolezni obtočil (I00-I99)";203
"Moški";"Jugovzhodna Slovenija";"2013";"Bolezni dihal (J00-J99)";37
"Moški";"Jugovzhodna Slovenija";"2013";"Bolezni prebavil (K00-K93)";70
"Moški";"Jugovzhodna Slovenija";"2013";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";59
"Moški";"Jugovzhodna Slovenija";"2014";"Neoplazme (C00-D48)";260
"Moški";"Jugovzhodna Slovenija";"2014";"Bolezni obtočil (I00-I99)";198
"Moški";"Jugovzhodna Slovenija";"2014";"Bolezni dihal (J00-J99)";34
"Moški";"Jugovzhodna Slovenija";"2014";"Bolezni prebavil (K00-K93)";51
"Moški";"Jugovzhodna Slovenija";"2014";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";51
"Moški";"Osrednjeslovenska";"2010";"Neoplazme (C00-D48)";760
"Moški";"Osrednjeslovenska";"2010";"Bolezni obtočil (I00-I99)";631
"Moški";"Osrednjeslovenska";"2010";"Bolezni dihal (J00-J99)";113
"Moški";"Osrednjeslovenska";"2010";"Bolezni prebavil (K00-K93)";111
"Moški";"Osrednjeslovenska";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";216
"Moški";"Osrednjeslovenska";"2011";"Neoplazme (C00-D48)";761
"Moški";"Osrednjeslovenska";"2011";"Bolezni obtočil (I00-I99)";650
"Moški";"Osrednjeslovenska";"2011";"Bolezni dihal (J00-J99)";111
"Moški";"Osrednjeslovenska";"2011";"Bolezni prebavil (K00-K93)";97
"Moški";"Osrednjeslovenska";"2011";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";202
"Moški";"Osrednjeslovenska";"2012";"Neoplazme (C00-D48)";750
"Moški";"Osrednjeslovenska";"2012";"Bolezni obtočil (I00-I99)";638
"Moški";"Osrednjeslovenska";"2012";"Bolezni dihal (J00-J99)";125
"Moški";"Osrednjeslovenska";"2012";"Bolezni prebavil (K00-K93)";114
"Moški";"Osrednjeslovenska";"2012";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";200
"Moški";"Osrednjeslovenska";"2013";"Neoplazme (C00-D48)";793
"Moški";"Osrednjeslovenska";"2013";"Bolezni obtočil (I00-I99)";655
"Moški";"Osrednjeslovenska";"2013";"Bolezni dihal (J00-J99)";115
"Moški";"Osrednjeslovenska";"2013";"Bolezni prebavil (K00-K93)";98
"Moški";"Osrednjeslovenska";"2013";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";181
"Moški";"Osrednjeslovenska";"2014";"Neoplazme (C00-D48)";766
"Moški";"Osrednjeslovenska";"2014";"Bolezni obtočil (I00-I99)";685
"Moški";"Osrednjeslovenska";"2014";"Bolezni dihal (J00-J99)";109
"Moški";"Osrednjeslovenska";"2014";"Bolezni prebavil (K00-K93)";88
"Moški";"Osrednjeslovenska";"2014";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";146
"Moški";"Gorenjska";"2010";"Neoplazme (C00-D48)";327
"Moški";"Gorenjska";"2010";"Bolezni obtočil (I00-I99)";303
"Moški";"Gorenjska";"2010";"Bolezni dihal (J00-J99)";51
"Moški";"Gorenjska";"2010";"Bolezni prebavil (K00-K93)";52
"Moški";"Gorenjska";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";83
"Moški";"Gorenjska";"2011";"Neoplazme (C00-D48)";322
"Moški";"Gorenjska";"2011";"Bolezni obtočil (I00-I99)";270
"Moški";"Gorenjska";"2011";"Bolezni dihal (J00-J99)";47
"Moški";"Gorenjska";"2011";"Bolezni prebavil (K00-K93)";46
"Moški";"Gorenjska";"2011";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";89
"Moški";"Gorenjska";"2012";"Neoplazme (C00-D48)";303
"Moški";"Gorenjska";"2012";"Bolezni obtočil (I00-I99)";274
"Moški";"Gorenjska";"2012";"Bolezni dihal (J00-J99)";65
"Moški";"Gorenjska";"2012";"Bolezni prebavil (K00-K93)";47
"Moški";"Gorenjska";"2012";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";78
"Moški";"Gorenjska";"2013";"Neoplazme (C00-D48)";328
"Moški";"Gorenjska";"2013";"Bolezni obtočil (I00-I99)";268
"Moški";"Gorenjska";"2013";"Bolezni dihal (J00-J99)";50
"Moški";"Gorenjska";"2013";"Bolezni prebavil (K00-K93)";46
"Moški";"Gorenjska";"2013";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";86
"Moški";"Gorenjska";"2014";"Neoplazme (C00-D48)";336
"Moški";"Gorenjska";"2014";"Bolezni obtočil (I00-I99)";265
"Moški";"Gorenjska";"2014";"Bolezni dihal (J00-J99)";42
"Moški";"Gorenjska";"2014";"Bolezni prebavil (K00-K93)";49
"Moški";"Gorenjska";"2014";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";87
"Moški";"Notranjsko-kraška";"2010";"Neoplazme (C00-D48)";80
"Moški";"Notranjsko-kraška";"2010";"Bolezni obtočil (I00-I99)";95
"Moški";"Notranjsko-kraška";"2010";"Bolezni dihal (J00-J99)";25
"Moški";"Notranjsko-kraška";"2010";"Bolezni prebavil (K00-K93)";14
"Moški";"Notranjsko-kraška";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";19
"Moški";"Notranjsko-kraška";"2011";"Neoplazme (C00-D48)";68
"Moški";"Notranjsko-kraška";"2011";"Bolezni obtočil (I00-I99)";70
"Moški";"Notranjsko-kraška";"2011";"Bolezni dihal (J00-J99)";17
"Moški";"Notranjsko-kraška";"2011";"Bolezni prebavil (K00-K93)";9
"Moški";"Notranjsko-kraška";"2011";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";32
"Moški";"Notranjsko-kraška";"2012";"Neoplazme (C00-D48)";91
"Moški";"Notranjsko-kraška";"2012";"Bolezni obtočil (I00-I99)";78
"Moški";"Notranjsko-kraška";"2012";"Bolezni dihal (J00-J99)";19
"Moški";"Notranjsko-kraška";"2012";"Bolezni prebavil (K00-K93)";10
"Moški";"Notranjsko-kraška";"2012";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";37
"Moški";"Notranjsko-kraška";"2013";"Neoplazme (C00-D48)";85
"Moški";"Notranjsko-kraška";"2013";"Bolezni obtočil (I00-I99)";101
"Moški";"Notranjsko-kraška";"2013";"Bolezni dihal (J00-J99)";19
"Moški";"Notranjsko-kraška";"2013";"Bolezni prebavil (K00-K93)";11
"Moški";"Notranjsko-kraška";"2013";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";26
"Moški";"Notranjsko-kraška";"2014";"Neoplazme (C00-D48)";81
"Moški";"Notranjsko-kraška";"2014";"Bolezni obtočil (I00-I99)";94
"Moški";"Notranjsko-kraška";"2014";"Bolezni dihal (J00-J99)";21
"Moški";"Notranjsko-kraška";"2014";"Bolezni prebavil (K00-K93)";9
"Moški";"Notranjsko-kraška";"2014";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";25
"Moški";"Goriška";"2010";"Neoplazme (C00-D48)";177
"Moški";"Goriška";"2010";"Bolezni obtočil (I00-I99)";201
"Moški";"Goriška";"2010";"Bolezni dihal (J00-J99)";42
"Moški";"Goriška";"2010";"Bolezni prebavil (K00-K93)";30
"Moški";"Goriška";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";47
"Moški";"Goriška";"2011";"Neoplazme (C00-D48)";197
"Moški";"Goriška";"2011";"Bolezni obtočil (I00-I99)";206
"Moški";"Goriška";"2011";"Bolezni dihal (J00-J99)";35
"Moški";"Goriška";"2011";"Bolezni prebavil (K00-K93)";30
"Moški";"Goriška";"2011";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";42
"Moški";"Goriška";"2012";"Neoplazme (C00-D48)";260
"Moški";"Goriška";"2012";"Bolezni obtočil (I00-I99)";222
"Moški";"Goriška";"2012";"Bolezni dihal (J00-J99)";42
"Moški";"Goriška";"2012";"Bolezni prebavil (K00-K93)";28
"Moški";"Goriška";"2012";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";54
"Moški";"Goriška";"2013";"Neoplazme (C00-D48)";211
"Moški";"Goriška";"2013";"Bolezni obtočil (I00-I99)";212
"Moški";"Goriška";"2013";"Bolezni dihal (J00-J99)";51
"Moški";"Goriška";"2013";"Bolezni prebavil (K00-K93)";36
"Moški";"Goriška";"2013";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";55
"Moški";"Goriška";"2014";"Neoplazme (C00-D48)";213
"Moški";"Goriška";"2014";"Bolezni obtočil (I00-I99)";196
"Moški";"Goriška";"2014";"Bolezni dihal (J00-J99)";38
"Moški";"Goriška";"2014";"Bolezni prebavil (K00-K93)";35
"Moški";"Goriška";"2014";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";57
"Moški";"Obalno-kraška";"2010";"Neoplazme (C00-D48)";207
"Moški";"Obalno-kraška";"2010";"Bolezni obtočil (I00-I99)";162
"Moški";"Obalno-kraška";"2010";"Bolezni dihal (J00-J99)";35
"Moški";"Obalno-kraška";"2010";"Bolezni prebavil (K00-K93)";45
"Moški";"Obalno-kraška";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";30
"Moški";"Obalno-kraška";"2011";"Neoplazme (C00-D48)";197
"Moški";"Obalno-kraška";"2011";"Bolezni obtočil (I00-I99)";157
"Moški";"Obalno-kraška";"2011";"Bolezni dihal (J00-J99)";42
"Moški";"Obalno-kraška";"2011";"Bolezni prebavil (K00-K93)";29
"Moški";"Obalno-kraška";"2011";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";42
"Moški";"Obalno-kraška";"2012";"Neoplazme (C00-D48)";176
"Moški";"Obalno-kraška";"2012";"Bolezni obtočil (I00-I99)";143
"Moški";"Obalno-kraška";"2012";"Bolezni dihal (J00-J99)";43
"Moški";"Obalno-kraška";"2012";"Bolezni prebavil (K00-K93)";29
"Moški";"Obalno-kraška";"2012";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";35
"Moški";"Obalno-kraška";"2013";"Neoplazme (C00-D48)";207
"Moški";"Obalno-kraška";"2013";"Bolezni obtočil (I00-I99)";163
"Moški";"Obalno-kraška";"2013";"Bolezni dihal (J00-J99)";30
"Moški";"Obalno-kraška";"2013";"Bolezni prebavil (K00-K93)";28
"Moški";"Obalno-kraška";"2013";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";45
"Moški";"Obalno-kraška";"2014";"Neoplazme (C00-D48)";187
"Moški";"Obalno-kraška";"2014";"Bolezni obtočil (I00-I99)";149
"Moški";"Obalno-kraška";"2014";"Bolezni dihal (J00-J99)";30
"Moški";"Obalno-kraška";"2014";"Bolezni prebavil (K00-K93)";23
"Moški";"Obalno-kraška";"2014";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";32
"Ženske";"Pomurska";"2010";"Neoplazme (C00-D48)";166
"Ženske";"Pomurska";"2010";"Bolezni obtočil (I00-I99)";383
"Ženske";"Pomurska";"2010";"Bolezni dihal (J00-J99)";45
"Ženske";"Pomurska";"2010";"Bolezni prebavil (K00-K93)";32
"Ženske";"Pomurska";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";20
"Ženske";"Pomurska";"2011";"Neoplazme (C00-D48)";180
"Ženske";"Pomurska";"2011";"Bolezni obtočil (I00-I99)";389
"Ženske";"Pomurska";"2011";"Bolezni dihal (J00-J99)";38
"Ženske";"Pomurska";"2011";"Bolezni prebavil (K00-K93)";35
"Ženske";"Pomurska";"2011";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";32
"Ženske";"Pomurska";"2012";"Neoplazme (C00-D48)";163
"Ženske";"Pomurska";"2012";"Bolezni obtočil (I00-I99)";377
"Ženske";"Pomurska";"2012";"Bolezni dihal (J00-J99)";56
"Ženske";"Pomurska";"2012";"Bolezni prebavil (K00-K93)";25
"Ženske";"Pomurska";"2012";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";28
"Ženske";"Pomurska";"2013";"Neoplazme (C00-D48)";180
"Ženske";"Pomurska";"2013";"Bolezni obtočil (I00-I99)";364
"Ženske";"Pomurska";"2013";"Bolezni dihal (J00-J99)";59
"Ženske";"Pomurska";"2013";"Bolezni prebavil (K00-K93)";18
"Ženske";"Pomurska";"2013";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";22
"Ženske";"Pomurska";"2014";"Neoplazme (C00-D48)";149
"Ženske";"Pomurska";"2014";"Bolezni obtočil (I00-I99)";376
"Ženske";"Pomurska";"2014";"Bolezni dihal (J00-J99)";49
"Ženske";"Pomurska";"2014";"Bolezni prebavil (K00-K93)";30
"Ženske";"Pomurska";"2014";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";24
"Ženske";"Podravska";"2010";"Neoplazme (C00-D48)";427
"Ženske";"Podravska";"2010";"Bolezni obtočil (I00-I99)";751
"Ženske";"Podravska";"2010";"Bolezni dihal (J00-J99)";66
"Ženske";"Podravska";"2010";"Bolezni prebavil (K00-K93)";98
"Ženske";"Podravska";"2010";"Poškodbe, zastrupitve in nekatere druge posledice zunanjih vzrokov (S00-T98)";99
"Ženske";"Podravska";"2011";"Neoplazme (C00-D48)";444
"Ženske";"Podravska";"2011";"Bolezni obtočil (I00-I99)";739
"Ženske";"Podravska";"2011";"Bolezni dihal (J00-J99)";86
